timestamp, running_counter, activity_class, sleep_class, workout_class, speed, walk_steps, run_steps, bike_steps, walk_distance, run_distance, calories, hr, hr_qi, rssi
1734184501156,692,0,0,0,0,457,0,121,276,0,43,61,0,-64
1734184542062,693,0,0,0,0,457,0,121,276,0,44,61,0,-63
1734184549871,694,0,0,0,0,457,0,121,276,0,44,60,0,-61
1734184552031,695,1,0,0,0,457,0,121,276,0,44,61,0,-61
1734184554030,696,1,0,0,0,457,0,121,276,0,44,81,42,-61
1734184555029,697,1,0,0,0,457,0,121,276,0,44,80,41,-61
1734184556029,698,0,0,0,0,457,0,121,276,0,44,79,39,-61
1734184557028,699,1,0,0,0,457,0,121,276,0,44,60,1,-61
1734184558028,700,0,0,0,0,457,0,121,276,0,44,60,1,-61
1734184559027,701,0,0,0,0,457,0,121,276,0,44,59,16,-61
1734184560027,702,0,0,0,0,457,0,121,276,0,44,59,15,-61
1734184561026,703,0,0,0,0,457,0,121,276,0,44,59,14,-61
1734184562026,704,0,0,0,0,457,0,121,276,0,44,60,0,-61
1734184564025,705,0,0,0,0,457,0,121,276,0,44,61,0,-61
1734184571021,706,0,0,0,0,457,0,121,276,0,44,88,1,-64
1734184572020,707,1,0,0,0,457,0,121,276,0,44,60,15,-64
1734184573020,708,1,0,0,0,457,0,121,276,0,44,60,16,-64
1734184574019,709,0,0,0,0,457,0,121,276,0,44,59,34,-64
1734184575019,710,0,0,0,0,457,0,121,276,0,44,59,31,-64
1734184576018,711,0,0,0,0,457,0,121,276,0,44,59,28,-64
1734184577017,712,0,0,0,0,457,0,121,276,0,44,60,79,-64
1734184578016,713,0,0,0,0,457,0,121,276,0,44,61,75,-64
1734184579029,714,0,0,0,0,457,0,121,276,0,44,62,75,-64
1734184580015,715,0,0,0,0,457,0,121,276,0,44,65,72,-64
1734184581014,716,0,0,0,0,457,0,121,276,0,44,68,67,-64
1734184582013,717,0,0,0,0,457,0,121,276,0,44,67,72,-64
1734184583128,718,1,0,0,0,457,0,121,276,0,45,67,72,-64
1734184588283,719,0,0,0,0,457,0,121,276,0,45,67,72,-64
-19793221,0,1,0,0,0,0,0,0,0,0,0,60,0,-65
1734184618273,1,0,0,0,0,0,0,0,0,0,0,60,0,-61
1734184625239,2,1,0,0,0,0,0,0,0,0,0,60,0,-61
1734184627038,3,0,0,0,0,0,0,0,0,0,0,60,0,-61
1734184634034,4,0,0,0,0,0,0,0,0,0,0,107,5,-61
1734184639031,5,0,0,0,0,0,0,0,0,0,0,73,12,-61
1734184641031,6,1,0,0,0,0,0,0,0,0,0,73,35,-61
1734184645028,7,1,0,0,0,0,0,0,0,0,0,94,50,-61
1734184651024,8,4,0,0,0,0,0,0,0,0,0,94,50,-61
1734184651304,9,4,0,0,0,0,0,0,0,0,0,59,30,-61
1734184652024,10,4,0,0,0,0,0,3,0,0,0,59,43,-61
1734184653023,11,4,0,0,0,0,0,5,0,0,0,60,37,-61
1734184654023,12,4,0,0,0,0,0,8,0,0,0,61,34,-61
1734184655022,13,4,0,0,0,0,0,10,0,0,0,61,33,-61
1734184656021,14,4,0,0,0,0,0,13,0,0,0,60,31,-61
1734184657020,15,4,0,0,0,0,0,15,0,0,1,60,29,-61
1734184658020,16,4,0,0,0,0,0,18,0,0,1,59,29,-61
1734184659019,17,0,0,0,0,0,0,19,0,0,1,59,29,-61
1734184661018,18,0,0,0,0,0,0,19,0,0,1,59,27,-61
1734184662017,19,0,0,0,0,0,0,19,0,0,1,60,22,-61
1734184663016,20,0,0,0,0,0,0,19,0,0,1,61,55,-61
1734184664015,21,0,0,0,0,0,0,19,0,0,1,62,46,-61
1734184665014,22,0,0,0,0,0,0,19,0,0,1,68,51,-61
1734184666014,23,0,0,0,0,0,0,19,0,0,1,69,53,-61
1734184667013,24,0,0,0,0,0,0,19,0,0,1,70,11,-61
1734184668012,25,0,0,0,0,0,0,19,0,0,1,70,51,-61
1734184669012,26,0,0,0,0,0,0,19,0,0,1,72,48,-61
1734184670011,27,0,0,0,0,0,0,19,0,0,1,72,41,-61
1734184671010,28,0,0,0,0,0,0,19,0,0,1,75,53,-61
1734184672009,29,0,0,0,0,0,0,19,0,0,1,74,53,-61
1734184673009,30,0,0,0,0,0,0,19,0,0,1,75,52,-61
1734184674008,31,0,0,0,0,0,0,19,0,0,1,76,9,-62
1734184675007,32,0,0,0,0,0,0,19,0,0,1,79,5,-62
1734184676006,33,0,0,0,0,0,0,19,0,0,1,81,5,-62
1734184677005,34,0,0,0,0,0,0,19,0,0,1,85,5,-62
1734184678004,35,0,0,0,0,0,0,19,0,0,1,96,1,-62
1734184679004,36,0,0,0,0,0,0,19,0,0,1,96,2,-62
1734184680003,37,0,0,0,0,0,0,19,0,0,1,99,7,-62
1734184681002,38,0,0,0,0,0,0,19,0,0,1,96,34,-62
1734184682041,39,0,0,0,0,0,0,19,0,0,1,93,34,-62
1734184683040,40,0,0,0,0,0,0,19,0,0,1,90,46,-62
1734184684039,41,0,0,0,0,0,0,19,0,0,1,88,41,-62
1734184685043,42,0,0,0,0,0,0,19,0,0,1,86,44,-62
1734184686037,43,0,0,0,0,0,0,19,0,0,1,84,40,-62
1734184687036,44,0,0,0,0,0,0,19,0,0,1,79,51,-62
1734184688035,45,0,0,0,0,0,0,19,0,0,1,76,10,-62
1734184689037,46,0,0,0,0,0,0,19,0,0,1,73,16,-62
1734184690033,47,0,0,0,0,0,0,19,0,0,1,72,20,-62
1734184691032,48,0,0,0,0,0,0,19,0,0,1,74,6,-62
1734184692031,49,0,0,0,0,0,0,19,0,0,1,73,21,-62
1734184693031,50,0,0,0,0,0,0,19,0,0,1,73,23,-62
1734184694030,51,0,0,0,0,0,0,19,0,0,1,73,22,-62
1734184695029,52,0,0,0,0,0,0,19,0,0,1,72,20,-62
1734184696028,53,0,0,0,0,0,0,19,0,0,1,71,23,-62
1734184697027,54,0,0,0,0,0,0,19,0,0,2,71,22,-62
1734184698027,55,0,0,0,0,0,0,19,0,0,2,71,24,-62
1734184699026,56,0,0,0,0,0,0,19,0,0,2,71,23,-62
1734184700025,57,0,0,0,0,0,0,19,0,0,2,71,21,-62
1734184701024,58,0,0,0,0,0,0,19,0,0,2,72,21,-60
1734184702024,59,0,0,0,0,0,0,19,0,0,2,75,55,-60
1734184703023,60,0,0,0,0,0,0,19,0,0,2,76,62,-60
1734184704022,61,0,0,0,0,0,0,19,0,0,2,75,9,-60
1734184705021,62,0,0,0,0,0,0,19,0,0,2,73,16,-60
1734184706020,63,0,0,0,0,0,0,19,0,0,2,72,16,-60
1734184707019,64,0,0,0,0,0,0,19,0,0,2,74,57,-60
1734184708019,65,0,0,0,0,0,0,19,0,0,2,73,11,-60
1734184709018,66,0,0,0,0,0,0,19,0,0,2,72,55,-60
1734184710017,67,0,0,0,0,0,0,19,0,0,2,73,32,-60
1734184711016,68,0,0,0,0,0,0,19,0,0,2,73,27,-60
1734184712016,69,0,0,0,0,0,0,19,0,0,2,74,25,-60
1734184713015,70,0,0,0,0,0,0,19,0,0,2,74,24,-60
1734184714014,71,0,0,0,0,0,0,19,0,0,2,75,22,-60
1734184715013,72,0,0,0,0,0,0,19,0,0,2,75,20,-60
1734184716013,73,0,0,0,0,0,0,19,0,0,2,76,21,-60
1734184717012,74,0,0,0,0,0,0,19,0,0,2,76,22,-60
1734184718011,75,0,0,0,0,0,0,19,0,0,2,77,19,-60
1734184719010,76,0,0,0,0,0,0,19,0,0,2,78,20,-60
1734184720010,77,0,0,0,0,0,0,19,0,0,2,79,20,-60
1734184722008,78,0,0,0,0,0,0,19,0,0,2,79,19,-60
1734184723006,79,0,0,0,0,0,0,19,0,0,2,80,19,-60
1734184726004,80,0,0,0,0,0,0,19,0,0,2,80,18,-60
1734184727002,81,0,0,0,0,0,0,19,0,0,2,80,17,-60
1734184728002,82,0,0,0,0,0,0,19,0,0,2,80,16,-60
1734184729041,83,0,0,0,0,0,0,19,0,0,2,81,16,-60
1734184730039,84,0,0,0,0,0,0,19,0,0,2,82,17,-59
1734184731040,85,0,0,0,0,0,0,19,0,0,2,83,17,-59
1734184732037,86,0,0,0,0,0,0,19,0,0,2,83,16,-59
1734184733036,87,0,0,0,0,0,0,19,0,0,2,82,17,-59
1734184734035,88,0,0,0,0,0,0,19,0,0,2,82,16,-59
1734184736033,89,0,0,0,0,0,0,19,0,0,2,81,16,-59
1734184738031,90,0,0,0,0,0,0,19,0,0,3,80,15,-59
1734184739031,91,0,0,0,0,0,0,19,0,0,3,79,15,-59
1734184741029,92,0,0,0,0,0,0,19,0,0,3,78,15,-59
1734184743027,93,0,0,0,0,0,0,19,0,0,3,77,15,-59
1734184745025,94,0,0,0,0,0,0,19,0,0,3,76,14,-59
1734184748022,95,0,0,0,0,0,0,19,0,0,3,75,14,-59
1734184751019,96,0,0,0,0,0,0,19,0,0,3,74,15,-59
1734184759011,97,0,0,0,0,0,0,19,0,0,3,74,14,-70
1734184760010,98,0,0,0,0,0,0,19,0,0,3,74,11,-70
1734184761009,99,0,0,0,0,0,0,19,0,0,3,74,9,-70
1734184762008,100,0,0,0,0,0,0,19,0,0,3,75,7,-70
1734184763007,101,0,0,0,0,0,0,19,0,0,3,76,2,-70
1734184764006,102,0,0,0,0,0,0,19,0,0,3,78,1,-70
1734184765005,103,1,0,0,0,0,0,19,0,0,3,78,1,-70
1734184766004,104,1,0,0,0,0,0,19,0,0,3,79,1,-70
1734184767003,105,1,0,0,0,0,0,19,0,0,3,78,11,-70
1734184768002,106,0,0,0,0,0,0,19,0,0,3,77,12,-70
1734184769041,107,0,0,0,0,0,0,19,0,0,3,78,9,-70
1734184770040,108,0,0,0,0,0,0,19,0,0,3,78,11,-70
1734184771038,109,0,0,0,0,0,0,19,0,0,3,80,10,-70
1734184772037,110,0,0,0,0,0,0,19,0,0,3,82,10,-70
1734184773036,111,0,0,0,0,0,0,19,0,0,3,82,15,-70
1734184774035,112,0,0,0,0,0,0,19,0,0,3,81,16,-70
1734184775034,113,0,0,0,0,0,0,19,0,0,3,80,17,-70
1734184776033,114,0,0,0,0,0,0,19,0,0,3,80,16,-70
1734184777032,115,0,0,0,0,0,0,19,0,0,3,80,13,-70
1734184778031,116,0,0,0,0,0,0,19,0,0,4,80,12,-70
1734184779031,117,0,0,0,0,0,0,19,0,0,4,81,13,-70
1734184780030,118,0,0,0,0,0,0,19,0,0,4,83,7,-70
1734184781029,119,0,0,0,0,0,0,19,0,0,4,84,7,-70
1734184782028,120,0,0,0,0,0,0,19,0,0,4,86,7,-70
1734184783027,121,0,0,0,0,0,0,19,0,0,4,92,1,-70
1734184784026,122,0,0,0,0,0,0,19,0,0,4,94,1,-70
1734184785025,123,0,0,0,0,0,0,19,0,0,4,96,1,-70
1734184786024,124,0,0,0,0,0,0,19,0,0,4,98,1,-70
1734184787023,125,0,0,0,0,0,0,19,0,0,4,100,1,-70
1734184788022,126,0,0,0,0,0,0,19,0,0,4,101,1,-70
1734184789021,127,0,0,0,0,0,0,19,0,0,4,103,1,-70
1734184790019,128,0,0,0,0,0,0,19,0,0,4,104,1,-70
1734184791018,129,0,0,0,0,0,0,19,0,0,4,105,1,-70
1734184792020,130,0,0,0,0,0,0,19,0,0,4,106,1,-70
1734184793016,131,0,0,0,0,0,0,19,0,0,4,107,1,-70
1734184795014,132,0,0,0,0,0,0,19,0,0,4,108,1,-70
1734184796013,133,0,0,0,0,0,0,19,0,0,4,109,1,-70
1734184797012,134,0,0,0,0,0,0,19,0,0,4,110,1,-70
1734184798011,135,0,0,0,0,0,0,19,0,0,4,111,1,-70
1734184799010,136,0,0,0,0,0,0,19,0,0,4,112,1,-70
1734184800009,137,0,0,0,0,0,0,19,0,0,4,113,1,-70
1734184801009,138,0,0,0,0,0,0,19,0,0,4,114,1,-70
1734184802006,139,0,0,0,0,0,0,19,0,0,4,115,1,-70
1734184803005,140,0,0,0,0,0,0,19,0,0,4,116,1,-70
1734184804004,141,0,0,0,0,0,0,19,0,0,4,117,1,-70
1734184805003,142,0,0,0,0,0,0,19,0,0,4,118,1,-70
1734184806002,143,0,0,0,0,0,0,19,0,0,4,119,1,-70
1734184807001,144,0,0,0,0,0,0,19,0,0,4,120,1,-70
1734184808040,145,0,0,0,0,0,0,19,0,0,4,124,1,-70
1734184809039,146,0,0,0,0,0,0,19,0,0,4,125,1,-70
1734184810038,147,0,0,0,0,0,0,19,0,0,4,126,1,-70
1734184811037,148,0,0,0,0,0,0,19,0,0,4,127,1,-59
1734184812036,149,0,0,0,0,0,0,19,0,0,4,128,1,-59
1734184813035,150,0,0,0,0,0,0,19,0,0,4,129,1,-59
1734184814034,151,0,0,0,0,0,0,19,0,0,4,130,1,-59
1734184815033,152,0,0,0,0,0,0,19,0,0,4,131,1,-59
1734184816031,153,1,0,0,0,0,0,19,0,0,4,132,1,-59
1734184817031,154,1,0,0,0,0,0,19,0,0,4,134,1,-59
1734184818030,155,1,0,0,0,0,0,19,0,0,4,135,1,-59
1734184819030,156,0,0,0,0,0,0,19,0,0,5,136,1,-59
1734184820028,157,0,0,0,0,0,0,19,0,0,5,137,1,-59
1734184821027,158,0,0,0,0,0,0,19,0,0,5,138,1,-59
1734184822026,159,0,0,0,0,0,0,19,0,0,5,139,1,-59
1734184823025,160,0,0,0,0,0,0,19,0,0,5,140,1,-59
1734184824023,161,0,0,0,0,0,0,19,0,0,5,141,1,-59
1734184825023,162,0,0,0,0,0,0,19,0,0,5,142,1,-59
1734184827021,163,1,0,0,0,0,0,19,0,0,5,143,1,-59
1734184828019,164,1,0,0,0,0,0,19,0,0,5,144,1,-59
1734184829019,165,0,0,0,0,0,0,19,0,0,5,144,1,-59
1734184830017,166,0,0,0,0,0,0,19,0,0,5,60,0,-59
1734184832015,167,0,0,0,0,0,0,19,0,0,5,62,0,-59
1734184833014,168,0,0,0,0,0,0,19,0,0,5,61,0,-59
-19793155,0,1,0,0,0,0,0,0,0,0,0,60,0,-59
-19788969,1,0,0,0,0,0,0,0,0,0,0,60,0,-59
-19771905,2,1,0,0,0,0,0,0,0,0,0,60,0,-59
-19763858,3,0,0,0,0,0,0,0,0,0,0,60,0,-59
-19762892,4,1,0,0,0,0,0,0,0,0,0,60,0,-59
-19758707,5,2,0,0,5,7,0,0,4,0,0,60,0,-59
-19757741,6,1,0,0,0,7,0,0,5,0,0,60,0,-59
-19755810,7,1,0,0,0,7,0,0,5,0,1,60,0,-59
-19743978,8,1,0,0,0,7,0,0,5,0,1,60,1,-59
-19741980,9,1,0,0,0,7,0,0,5,0,1,59,8,-59
-19740980,10,1,0,0,0,7,0,0,5,0,1,59,9,-59
-19793208,0,1,0,0,0,0,0,0,0,0,0,60,0,-60
-19790956,1,0,0,0,0,0,0,0,0,0,0,60,0,-60
1734186343657,2,0,0,0,0,0,0,0,0,0,0,67,1,-82
1734186344017,3,0,0,0,0,0,0,0,0,0,0,60,93,-82
1734186345015,4,0,0,0,0,0,0,0,0,0,0,59,38,-82
1734186346014,5,0,0,0,0,0,0,0,0,0,0,60,32,-82
1734186347013,6,0,0,0,0,0,0,0,0,0,0,61,28,-82
1734186348012,7,0,0,0,0,0,0,0,0,0,0,62,24,-82
1734186349011,8,0,0,0,0,0,0,0,0,0,0,62,23,-82
1734186350010,9,0,0,0,0,0,0,0,0,0,0,71,37,-82
1734186351009,10,0,0,0,0,0,0,0,0,0,0,70,17,-82
1734186352009,11,0,0,0,0,0,0,0,0,0,0,69,25,-82
1734186353008,12,0,0,0,0,0,0,0,0,0,0,68,27,-82
1734186354006,13,0,0,0,0,0,0,0,0,0,0,68,28,-82
1734186355005,14,0,0,0,0,0,0,0,0,0,0,67,17,-82
1734186356004,15,0,0,0,0,0,0,0,0,0,0,68,19,-82
1734186357003,16,0,0,0,0,0,0,0,0,0,0,69,20,-82
1734186358002,17,0,0,0,0,0,0,0,0,0,0,69,17,-82
1734186359041,18,0,0,0,0,0,0,0,0,0,0,70,20,-82
1734186360040,19,0,0,0,0,0,0,0,0,0,0,71,18,-82
1734186361038,20,0,0,0,0,0,0,0,0,0,0,72,16,-82
1734186362038,21,0,0,0,0,0,0,0,0,0,0,73,18,-82
1734186363036,22,1,0,0,0,0,0,0,0,0,0,74,16,-82
1734186364036,23,1,0,0,0,0,0,0,0,0,0,75,16,-82
1734186365034,24,1,0,0,0,0,0,0,0,0,0,75,15,-82
1734186366033,25,1,0,0,0,0,0,0,0,0,0,77,12,-77
1734186367032,26,1,0,0,0,0,0,0,0,0,0,78,11,-77
1734186368031,27,1,0,0,0,0,0,0,0,0,0,79,12,-77
1734186369029,28,1,0,0,0,0,0,0,0,0,0,80,11,-77
1734186370029,29,1,0,0,0,0,0,0,0,0,1,81,15,-77
1734186371027,30,1,0,0,0,0,0,0,0,0,1,81,14,-77
1734186372026,31,1,0,0,0,0,0,0,0,0,1,82,14,-77
1734186373025,32,4,0,0,0,0,0,0,0,0,1,82,15,-77
1734186374024,33,4,0,0,0,0,0,2,0,0,1,82,3,-77
1734186375022,34,4,0,0,0,0,0,4,0,0,1,79,50,-77
1734186376022,35,4,0,0,0,0,0,6,0,0,1,79,63,-77
1734186377020,36,4,0,0,0,0,0,7,0,0,1,76,53,-77
1734186378019,37,4,0,0,0,0,0,9,0,0,1,76,61,-77
1734186379018,38,0,0,0,0,0,0,9,0,0,1,74,56,-77
1734186380017,39,0,0,0,0,0,0,9,0,0,1,70,63,-77
1734186381015,40,0,0,0,0,0,0,9,0,0,1,68,9,-77
1734186382014,41,0,0,0,0,0,0,9,0,0,1,69,58,-77
1734186383012,42,0,0,0,0,0,0,9,0,0,1,71,54,-77
1734186384012,43,0,0,0,0,0,0,9,0,0,1,75,60,-77
1734186385010,44,0,0,0,0,0,0,9,0,0,1,78,63,-77
1734186386009,45,0,0,0,0,0,0,9,0,0,1,80,7,-77
1734186387009,46,0,0,0,0,0,0,9,0,0,1,82,9,-77
1734186388008,47,0,0,0,0,0,0,9,0,0,1,84,9,-77
1734186389006,48,0,0,0,0,0,0,9,0,0,1,85,11,-57
1734186390005,49,0,0,0,0,0,0,9,0,0,1,86,11,-57
1734186391004,50,0,0,0,0,0,0,9,0,0,1,86,59,-57
1734186392003,51,0,0,0,0,0,0,9,0,0,1,87,58,-57
1734186393002,52,0,0,0,0,0,0,9,0,0,1,87,12,-57
1734186394040,53,0,0,0,0,0,0,9,0,0,1,88,19,-57
1734186395040,54,0,0,0,0,0,0,9,0,0,1,88,20,-57
1734186396038,55,0,0,0,0,0,0,9,0,0,1,88,19,-57
1734186398036,56,0,0,0,0,0,0,9,0,0,1,88,18,-57
1734186399035,57,1,0,0,0,0,0,9,0,0,1,88,19,-57
1734186402031,58,1,0,0,0,0,0,9,0,0,1,88,10,-57
1734186403031,59,1,0,0,0,0,0,9,0,0,1,89,2,-57
1734186404029,60,1,0,0,0,0,0,9,0,0,1,89,50,-57
1734186405029,61,1,0,0,0,0,0,9,0,0,1,89,58,-57
1734186406027,62,1,0,0,0,0,0,9,0,0,1,90,54,-57
1734186407026,63,1,0,0,0,0,0,9,0,0,1,90,52,-57
1734186408025,64,0,0,0,0,0,0,9,0,0,1,90,47,-57
1734186409024,65,0,0,0,0,0,0,9,0,0,1,91,47,-57
1734186410023,66,0,0,0,0,0,0,9,0,0,2,91,47,-57
1734186411022,67,0,0,0,0,0,0,9,0,0,2,90,50,-57
1734186412021,68,0,0,0,0,0,0,9,0,0,2,87,32,-57
1734186413020,69,0,0,0,0,0,0,9,0,0,2,85,21,-60
1734186414018,70,1,0,0,0,0,0,9,0,0,2,84,54,-60
1734186415017,71,1,0,0,0,0,0,9,0,0,2,83,51,-60
1734186416016,72,1,0,0,0,0,0,9,0,0,2,82,50,-60
1734186420110,73,0,0,0,0,0,0,9,0,0,2,82,50,-60
1734186451302,74,0,0,0,0,0,0,9,0,0,3,82,50,-57
-19793256,0,1,0,0,0,0,0,0,0,0,0,60,0,-60
1734186510559,1,0,0,0,0,0,0,0,0,0,0,60,0,-87
1734186515249,2,0,0,0,0,0,0,0,0,0,0,60,1,-87
1734186518007,3,0,0,0,0,0,0,0,0,0,0,60,36,-87
1734186519006,4,0,0,0,0,0,0,0,0,0,0,59,26,-87
1734186520006,5,0,0,0,0,0,0,0,0,0,0,60,20,-87
1734186521003,6,0,0,0,0,0,0,0,0,0,0,61,15,-87
1734186522002,7,0,0,0,0,0,0,0,0,0,0,62,12,-87
1734186523041,8,0,0,0,0,0,0,0,0,0,0,63,13,-87
1734186524040,9,0,0,0,0,0,0,0,0,0,0,64,11,-87
1734186525038,10,0,0,0,0,0,0,0,0,0,0,65,10,-87
1734186526037,11,0,0,0,0,0,0,0,0,0,0,66,10,-87
1734186527037,12,0,0,0,0,0,0,0,0,0,0,66,8,-87
1734186528035,13,0,0,0,0,0,0,0,0,0,0,67,6,-87
1734186529034,14,0,0,0,0,0,0,0,0,0,0,67,1,-87
1734186530033,15,0,0,0,0,0,0,0,0,0,0,66,3,-87
1734186531032,16,0,0,0,0,0,0,0,0,0,0,65,4,-87
1734186532031,17,0,0,0,0,0,0,0,0,0,0,64,4,-87
1734186533030,18,0,0,0,0,0,0,0,0,0,0,65,31,-87
1734186534029,19,0,0,0,0,0,0,0,0,0,0,68,30,-87
1734186535028,20,0,0,0,0,0,0,0,0,0,0,70,34,-87
1734186536026,21,0,0,0,0,0,0,0,0,0,0,72,35,-87
1734186537025,22,0,0,0,0,0,0,0,0,0,0,73,36,-91
1734186538024,23,0,0,0,0,0,0,0,0,0,0,74,36,-91
1734186539023,24,0,0,0,0,0,0,0,0,0,0,75,37,-91
1734186540022,25,0,0,0,0,0,0,0,0,0,0,75,14,-91
1734186541020,26,0,0,0,0,0,0,0,0,0,0,75,19,-91
1734186542019,27,0,0,0,0,0,0,0,0,0,0,72,44,-91
1734186543017,28,0,0,0,0,0,0,0,0,0,0,69,6,-91
1734186544016,29,0,0,0,0,0,0,0,0,0,0,68,34,-91
1734186545015,30,0,0,0,0,0,0,0,0,0,0,66,34,-91
1734186546014,31,0,0,0,0,0,0,0,0,0,0,65,36,-91
1734186547012,32,0,0,0,0,0,0,0,0,0,0,65,38,-91
1734186548011,33,0,0,0,0,0,0,0,0,0,0,64,36,-91
1734186549010,34,1,0,0,0,0,0,0,0,0,1,64,36,-91
1734186549010,35,1,0,0,0,0,0,0,0,0,1,68,3,-91
1734186550009,36,1,0,0,0,0,0,0,0,0,1,72,14,-91
1734186551007,37,1,0,0,0,0,0,0,0,0,1,75,21,-91
1734186552006,38,1,0,0,0,0,0,0,0,0,1,78,26,-91
1734186553004,39,0,0,0,0,0,0,0,0,0,1,78,26,-91
1734186553005,40,0,0,0,0,0,0,0,0,0,1,78,9,-91
1734186554003,41,0,0,0,0,0,0,0,0,0,1,76,13,-91
1734186555001,42,1,0,0,0,0,0,0,0,0,1,76,13,-91
1734186555002,43,1,0,0,0,0,0,0,0,0,1,80,23,-91
1734186556040,44,1,0,0,0,0,0,0,0,0,1,82,47,-91
1734186557039,45,1,0,0,0,0,0,0,0,0,1,83,49,-91
1734186558037,46,1,0,0,0,0,0,0,0,0,1,84,50,-91
1734186559036,47,1,0,0,0,0,0,0,0,0,1,84,51,-91
1734186560034,48,1,0,0,0,0,0,0,0,0,1,85,51,-87
1734186561033,49,1,0,0,0,0,0,0,0,0,1,85,46,-87
1734186562032,50,0,0,0,0,0,0,0,0,0,1,85,46,-87
1734186562032,51,0,0,0,0,0,0,0,0,0,1,81,33,-87
1734186563031,52,0,0,0,0,0,0,0,0,0,1,78,37,-87
1734186564029,53,0,0,0,0,0,0,0,0,0,1,81,7,-87
1734186565028,54,0,0,0,0,0,0,0,0,0,1,84,27,-87
1734186566026,55,0,0,0,0,0,0,0,0,0,1,83,6,-87
1734186567025,56,0,0,0,0,0,0,0,0,0,1,82,8,-87
1734186568023,57,0,0,0,0,0,0,0,0,0,1,81,8,-87
1734186569022,58,0,0,0,0,0,0,0,0,0,1,79,8,-87
1734186570021,59,0,0,0,0,0,0,0,0,0,1,77,9,-87
1734186573016,60,0,0,0,0,0,0,0,0,0,1,80,9,-87
1734186574018,61,0,0,0,0,0,0,0,0,0,1,84,9,-87
1734186575013,62,0,0,0,0,0,0,0,0,0,1,87,9,-87
1734186576012,63,0,0,0,0,0,0,0,0,0,1,88,9,-87
1734186577010,64,0,0,0,0,0,0,0,0,0,1,86,9,-87
1734186578009,65,0,0,0,0,0,0,0,0,0,1,84,9,-87
1734186579013,66,0,0,0,0,0,0,0,0,0,1,81,9,-87
1734186580006,67,0,0,0,0,0,0,0,0,0,1,78,9,-87
1734186581005,68,0,0,0,0,0,0,0,0,0,1,75,30,-87
1734186582004,69,0,0,0,0,0,0,0,0,0,1,76,50,-87
1734186583002,70,0,0,0,0,0,0,0,0,0,1,77,49,-87
1734186584041,71,0,0,0,0,0,0,0,0,0,1,78,47,-87
1734186585039,72,0,0,0,0,0,0,0,0,0,1,78,46,-87
1734186586038,73,0,0,0,0,0,0,0,0,0,1,79,45,-85
1734186587036,74,0,0,0,0,0,0,0,0,0,1,80,52,-85
1734186588035,75,1,0,0,0,0,0,0,0,0,1,80,52,-85
1734186588035,76,1,0,0,0,0,0,0,0,0,1,81,12,-85
1734186589033,77,1,0,0,0,0,0,0,0,0,2,81,12,-85
1734186589034,78,1,0,0,0,0,0,0,0,0,2,82,8,-85
1734186590033,79,1,0,0,0,0,0,0,0,0,2,83,2,-85
1734186591032,80,1,0,0,0,0,0,0,0,0,2,84,51,-85
1734186592030,81,1,0,0,0,0,0,0,0,0,2,85,50,-85
1734186593029,82,1,0,0,0,0,0,0,0,0,2,86,50,-85
1734186594027,83,1,0,0,0,0,0,0,0,0,2,86,49,-85
1734186595026,84,0,0,0,0,0,0,0,0,0,2,86,49,-85
1734186595026,85,0,0,0,0,0,0,0,0,0,2,87,46,-85
1734186596024,86,0,0,0,0,0,0,0,0,0,2,87,44,-85
1734186597023,87,0,0,0,0,0,0,0,0,0,2,88,41,-85
1734186598022,88,0,0,0,0,0,0,0,0,0,2,88,39,-85
1734186599020,89,0,0,0,0,0,0,0,0,0,2,89,39,-85
1734186601017,90,0,0,0,0,0,0,0,0,0,2,90,39,-85
1734186604013,91,0,0,0,0,0,0,0,0,0,2,91,39,-85
1734186607009,92,0,0,0,0,0,0,0,0,0,2,90,26,-85
1734186608008,93,1,0,0,0,0,0,0,0,0,2,90,26,-85
1734186608009,94,1,0,0,0,0,0,0,0,0,2,90,36,-85
1734186609006,95,1,0,0,0,0,0,0,0,0,2,89,37,-88
1734186610005,96,0,0,0,0,0,0,0,0,0,2,89,37,-88
1734186610005,97,0,0,0,0,0,0,0,0,0,2,89,36,-88
1734186611004,98,0,0,0,0,0,0,0,0,0,2,89,38,-88
1734186612002,99,0,0,0,0,0,0,0,0,0,2,89,37,-88
1734186613041,100,0,0,0,0,0,0,0,0,0,2,89,35,-88
1734186614040,101,0,0,0,0,0,0,0,0,0,2,89,34,-88
1734186615038,102,0,0,0,0,0,0,0,0,0,2,90,33,-88
1734186616037,103,1,0,0,0,0,0,0,0,0,2,90,33,-88
1734186616037,104,1,0,0,0,0,0,0,0,0,2,90,31,-88
1734186617036,105,1,0,0,0,0,0,0,0,0,2,91,30,-88
1734186621032,106,1,0,0,0,0,0,0,0,0,2,92,29,-88
1734186622031,107,1,0,0,0,0,0,0,0,0,2,92,28,-88
1734186625028,108,1,0,0,0,0,0,0,0,0,2,93,30,-88
1734186626026,109,4,0,0,0,0,0,0,0,0,2,93,30,-88
1734186626026,110,4,0,0,0,0,0,0,0,0,2,93,31,-88
1734186627024,111,4,0,0,0,0,0,3,0,0,2,93,31,-88
1734186627025,112,4,0,0,0,0,0,3,0,0,2,93,30,-88
1734186628023,113,4,0,0,0,0,0,5,0,0,2,93,30,-88
1734186628023,114,4,0,0,0,0,0,5,0,0,2,93,29,-88
